File Name,Contents
informus,"<sigml>
<hns_sign gloss=""inform us"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalmd/>
		<hamhead/>
		<hamclose/>
		<hammovedi/>
		<hamparbegin/>
		<hamreplace/>
		<hampinchall/>
		<hamfingerstraightmod/>
		<hamextfingerul/>
		<hamchest/>
		<hamtouch/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
infrontof,"<sigml>
<hns_sign gloss=""in front of"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamhandback/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
		<hamclose/>
		<hammoveo/>
		<hamarcu/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
injection,"<sigml>
<hns_sign gloss=""injection"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamfingerbendmod/>
		<hamextfingero/>
		<hampalmur/>
		<hamlrat/>
		<hamshoulders/>
		<hamreplace/>
		<hamfinger2345/>
		<hamfingerbendmod/>
		<hamthumbacrossmod/>
		<hamindexfinger/>
		<hamfingerhookmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
intelligent,"<sigml>
<hns_sign gloss=""intelligent"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamindexfinger/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamforehead/>
		<hamlrat/>
		<hamclose/>
		<hamnomotion/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamthumb/>
		<hamextfingeru/>
		<hampalml/>
		<hambetween/>
		<hampalmd/>
		<hamforehead/>
		<hamlrbeside/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
interesting,"<sigml>
<hns_sign gloss=""interesting"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamlrat/>
		<hamparbegin/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamfingernail/>
		<hamplus/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamfingernail/>
		<hamparend/>
		<hamclose/>
		<hammoveu/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
internet,"<sigml>
<hns_sign gloss=""internet"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hammiddlefinger/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamparbegin/>
		<hamfingertip/>
		<hammiddlefinger/>
		<hamplus/>
		<hamfingertip/>
		<hammiddlefinger/>
		<hamparend/>
		<hamtouch/>
		<hamcircleo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
interpreter,"<sigml>
<hns_sign gloss=""interpreter"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalml/>
		<hamplus/>
		<hamextfingero/>
		<hampalmr/>
		<hamparend/>
		<hamchest/>
		<hambetween/>
		<hamchest/>
		<hamlrat/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingero/>
		<hamplus/>
		<hamreplace/>
		<hamextfingeru/>
		<hamparend/>
		<hamrepeatfromstart/>
		<hamalternatingmotion/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
Is (Case Conflict),"<sigml>
<hns_sign gloss=""is"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamextfingeru/>
		<hampalml/>
		<hamunderchin/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
Is,"<sigml>
<hns_sign gloss=""Is"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamextfingeru/>
		<hampalml/>
		<hamunderchin/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
issues,"<sigml>
<hns_sign gloss=""issues"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalmu/>
		<hamchest/>
		<hamlrat/>
		<hamclose/>
		<hammovel/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
it,"<sigml>
<hns_sign gloss=""it"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerdl/>
		<hampalmdl/>
		<hamplus/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
iunderstand,"<sigml>

	<hns_sign gloss=""understand"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""a_IVnd@st{nd""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamthumbacrossmod/>
			<hamextfingeru/>
			<hampalmu/>
			<hamforehead/>
			<hamlrbeside/>
			<hamparbegin/>
			<hammoveo/>
			<hamreplace/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
Iv,"<sigml>

	<hns_sign gloss=""I"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""a_I""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalmdl/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmdr/>
			<hamparend/>
			<hamparbegin/>
			<hamfingerpad/>
			<hammiddlefinger/>
			<hamplus/>
			<hamfingertip/>
			<hamindexfinger/>
			<hamparend/>
			<hamtouch/>
			<hamlrat/>
			<hamchest/>
			<hambetween/>
			<hamchest/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
ix-down,"<sigml>
<hns_sign gloss=""ix- down"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerdo/>
		<hampalmd/>
		<hamchest/>
		<hammovedo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
ix-left,"<sigml>
<hns_sign gloss=""ix -left"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingerr/>
		<hambetween/>
		<hamextfingerdr/>
		<hampalmd/>
		<hamchest/>
		<hamlrat/>
		<hamarmextended/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
J (Case Conflict),"<sigml>
<hns_sign gloss=""j"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamplus/>
		<hamextfingeru/>
		<hambetween/>
		<hamextfingero/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamfingertip/>
		<hamindexfinger/>
		<hamplus/>
		<hamfingertip/>
		<hamindexfinger/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamclose/>
		<hamcirclel/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
J,"<sigml>

	<hns_sign gloss=""J"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""d_Z@i:""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerul/>
			<hampalmdl/>
			<hamplus/>
			<hamextfingeru/>
			<hambetween/>
			<hamextfingero/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamfingertip/>
			<hamindexfinger/>
			<hamplus/>
			<hamfingertip/>
			<hamindexfinger/>
			<hamparend/>
			<hamtouch/>
			<hamchest/>
			<hambetween/>
			<hamstomach/>
			<hamclose/>
			<hammoved/>
			<hamarcu/>
			<hamparbegin/>
			<hamthumbball/>
			<hamplus/>
			<hamindexfinger/>
			<hamfingertip/>
			<hamparend/>
			<hamtouch/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
jain,"<sigml>
<hns_sign gloss=""jain"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamlips/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
january,"<sigml>
<hns_sign gloss=""january"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
		<hamcirclel/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerul/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger23/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
jealous,"<sigml>
<hns_sign gloss=""jealous"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamfingerhookmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
		<hammover/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
jeep,"<sigml>
<hns_sign gloss=""jeep"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbopenmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingeror/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamthumb/>
		<hamfingerbase/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamtouch/>
		<hamparbegin/>
		<hamreplace/>
		<hamfist/>
		<hamextfingero/>
		<hampalmul/>
		<hamparend/>
		<hamseqbegin/>
		<hammovedo/>
		<hamarcr/>
		<hamlargemod/>
		<hammoveui/>
		<hamarcr/>
		<hamlargemod/>
		<hamrepeatfromstart/>
		<hamseqend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
jesus,"<sigml>
<hns_sign gloss=""jesus"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamplus/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingero/>
		<hamplus/>
		<hamextfingero/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hammiddlefinger/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamparbegin/>
		<hamreplace/>
		<hammiddlefinger/>
		<hamfingertip/>
		<hamplus/>
		<hampalm/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
join,"<sigml>
<hns_sign gloss=""join"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamfingerhookmod/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hampinch12/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingero/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hammovel/>
		<hamarcu/>
		<hamsmallmod/>
		<hamparbegin/>
		<hamthumb/>
		<hamfingertip/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamparend/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
jug,"<sigml>
<hns_sign gloss=""jug"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
		<hammoveu/>
		<hamreplace/>
		<hamextfingero/>
		<hampalmr/>
		<hammoved/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
jump,"<sigml>
<hns_sign gloss=""jump"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger23spread/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerd/>
		<hampalmd/>
		<hamplus/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hammiddlefinger/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hammoveo/>
		<hamarcu/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
june,"<sigml>
<hns_sign gloss=""june"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamstomach/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger23/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
justamoment,"<sigml>
<hns_sign gloss=""just a moment"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingeru/>
		<hampalmd/>
		<hamstomach/>
		<hamlrbeside/>
		<hammoveo/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
K (Case Conflict),"<sigml>
<hns_sign gloss=""k"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerhookmod/>
		<hamplus/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmu/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamfingerside/>
		<hamindexfinger/>
		<hamplus/>
		<hamfingermidjoint/>
		<hamindexfinger/>
		<hamparend/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
K,"<sigml>

	<hns_sign gloss=""K"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""ke_I""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamfingerhookmod/>
			<hamplus/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingerl/>
			<hampalmd/>
			<hamplus/>
			<hamextfingeru/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamfingernail/>
			<hamindexfinger/>
			<hamplus/>
			<hamfingermidjoint/>
			<hamindexfinger/>
			<hamparend/>
			<hamtouch/>
			<hamchest/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
kannada,"<sigml>
<hns_sign gloss=""kannada"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamlrat/>
		<hamshouldertop/>
		<hammovedr/>
		<hambelowstomach/>
		<hamlrat/>
		<hamtouch/>
		<hamreplace/>
		<hampinch12/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hammover/>
		<hamzigzag/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kanpur,"<sigml>
<hns_sign gloss=""kanpur"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinch12/>
		<hamextfingeru/>
		<hampalml/>
		<hamearlobe/>
		<hamtouch/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerur/>
		<hampalmu/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
karate,"<sigml>
<hns_sign gloss=""karate"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamparbegin/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerul/>
		<hamplus/>
		<hamextfingerur/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmd/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
		<hamclose/>
		<hamseqbegin/>
		<hammoveo/>
		<hamarcr/>
		<hammovei/>
		<hamarcl/>
		<hamseqend/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
keep,"<sigml>
<hns_sign gloss=""keep"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hambetween/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamplus/>
		<hamflathand/>
		<hambetween/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmd/>
		<hamplus/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamfingertip/>
		<hamthumb/>
		<hampalm/>
		<hamplus/>
		<hamfingernail/>
		<hampinky/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
		<hammoveu/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
		<hammoved/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
keeps,"<sigml>
<hns_sign gloss=""keeps"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hambetween/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamplus/>
		<hamflathand/>
		<hambetween/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmd/>
		<hamplus/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamfingertip/>
		<hamthumb/>
		<hampalm/>
		<hamplus/>
		<hamfingernail/>
		<hampinky/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
		<hammoveu/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
		<hammoved/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kerala,"<sigml>
<hns_sign gloss=""kerala"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamfinger2/>
		<hamfingerhookmod/>
		<hamplus/>
		<hamfinger2/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hamplus/>
		<hamextfingeru/>
		<hamparend/>
		<hamparbegin/>
		<hampalmu/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingermidjoint/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamtouch/>
		<hamshouldertop/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
key,"<sigml>
<hns_sign gloss=""key"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamfingerbendmod/>
		<hamthumboutmod/>
		<hamindexfinger/>
		<hamfingernail/>
		<hamthumb/>
		<hamextfingero/>
		<hampalmdl/>
		<hambetween/>
		<hampalmd/>
		<hamchest/>
		<hamtwisting/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
keyboard,"<sigml>
<hns_sign gloss=""keyboard"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamthumboutmod/>
		<hambetween/>
		<hamfinger2345/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
		<hamfingerplay/>
		<hamparbegin/>
		<hamreplace/>
		<hamcee12/>
		<hambetween/>
		<hamfinger2/>
		<hamthumbopenmod/>
		<hamextfingero/>
		<hampalml/>
		<hamclose/>
		<hamparend/>
		<hammover/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kfist,"<sigml>
<hns_sign gloss=""kfist"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kfive,"<sigml>
<hns_sign gloss=""kfive"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamthumbopenmod/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kfour,"<sigml>
<hns_sign gloss=""kfour"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kilometer,"<sigml>
<hns_sign gloss=""kilometer"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerbendmod/>
		<hamplus/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerdl/>
		<hampalmd/>
		<hamplus/>
		<hamextfingerur/>
		<hampalmdr/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingermidjoint/>
		<hampalm/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingermidjoint/>
		<hamhandback/>
		<hamparend/>
		<hamtouch/>
		<hamparbegin/>
		<hammoveur/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamdoublehooked/>
		<hamextfingeru/>
		<hampalml/>
		<hamparend/>
		<hamplus/>
		<hamparbegin/>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamdoublehooked/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmd/>
		<hamplus/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamplus/>
		<hamflathand/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalml/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamhead/>
		<hamlrat/>
		<hamplus/>
		<hamchest/>
		<hamlrat/>
		<hamtouch/>
		<hamparend/>
		<hamparbegin/>
		<hammoved/>
		<hamreplace/>
		<hamflathand/>
		<hamextfingero/>
		<hampalml/>
		<hamparend/>
		<hamchest/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kite,"<sigml>
<hns_sign gloss=""kite"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerbendmod/>
		<hamextfingeruo/>
		<hampalmdl/>
		<hamchest/>
		<hammoveol/>
		<hammoveir/>
		<hammoveol/>
		<hammoveir/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kktwo,"<sigml>
<hns_sign gloss=""kktwo"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
kme,"<sigml>
<hns_sign gloss=""kme"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfingerhookmod/>
		<hamthumbacrossmod/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeri/>
		<hampalmr/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
know,"<sigml>
<hns_sign gloss=""know"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamforehead/>
		<hamlrbeside/>
		<hamseqbegin/>
		<hammoveor/>
		<hammoveil/>
		<hamseqend/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
